["8344a>g" "8344a>g trnk a trna gene"]
["s cerevisiae" "s cerevisiae baker’s yeast"]
["s cerevisiae" "saccharomyces cerevisiae"]
["saccharomyces pombe" "schizosaccharomyces pombe"]
["sam50" "sam50_human"]
["sando" "sando—sensory ataxia"]
["sando" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["sarcolemma" "sarcolemmal membrane"]
["sarcolemma" "subsarcolemmal mitochondria"]
["sarcolemma" "subsarcolemmal accumulation of mitochondria"]
["sarcolemma" "subsarcolemmal accumulation of abnormal mitochondria in the muscle fibre"]
["scaffold proteins" "u-type scaffold proteins"]
["sco1" "complex iv deficiency mutations in cox assembly protein sco1"]
["sco2" "complex iv deficiency mutations in cox assembly protein sco2"]
["scop" "scop structural classification of proteins"]
["scop" "electron microscopy"]
["scop" "magnetic resonance spectroscopy"]
["scop" "fluorescence microscopy"]
["scop" "infrared spectroscopy"]
["scop" "spectroscopic evidence"]
["scop" "electron microscopic examination"]
["scop" "transmission electron microscopy tem"]
["scop" "immunofluorescence microscopy"]
["scop" "scop families"]
["sdh" "sdha"]
["sdh" "sdhc"]
["sdh" "succinate dehydrogenase sdh"]
["sdh" "sdhb"]
["sdh" "sdhd"]
["sdh" "complex ii deficiency mutations in complex ii flavoprotein subunit sdh"]
["sds–page" "1d sds–page"]
["sds–page" "sds–page one dimensional sds-polyacrylamide gel electrophoresis"]
["sds–page" "ief/sds–page"]
["segregation" "missegregation"]
["segregation" "mitochondrial segregation"]
["segregation" "mitotic segregation"]
["segregation" "mitotic vegetative segregation"]
["seizures" "focal or generalized seizures"]
["senescence" "replicative senescence"]
["sensorineural deafness" "non-syndromic sensorineural deafness"]
["sensorineural hearing loss" "non-syndromic and aminoglycoside-induced sensorineural hearing loss"]
["sequence similarity" "blast sequence similarity"]
["sequencing" "mass spectrometric protein sequencing"]
["ser" "serine"]
["ser" "p anserina"]
["ser" "podospora anserina"]
["ser" "serendipitously"]
["ser" "conservative cutoff"]
["ser" "conservation"]
["ser" "go browser"]
["ser" "phosphatidyl serine"]
["ser" "ps phosphatidylserine"]
["ser" "ser/thr kinase"]
["ser" "horseradish peroxidase hrp"]
["ser" "insertase"]
["ser" "tim22 insertase"]
["ser" "conserved internal cys residue"]
["ser" "phosphatidylserine decarboxylase"]
["ser" "conservative sorting pathway"]
["ser" "ptdser"]
["ser" "general insertion pore"]
["serine" "ps phosphatidylserine"]
["serine" "phosphatidyl serine"]
["serine" "phosphatidylserine decarboxylase"]
["siah1" "gapdh-siah1 protein complex"]
["sideroblastic anaemia" "refractory sideroblastic anaemia"]
["sigma-1" "sigma-1 receptor sig-1r"]
["sigma-1" "sigma-1 receptor chaperones sig-1rs"]
["signaling" "signaling pathways"]
["signaling" "fas-signaling-induced apoptosis"]
["signaling" "calcium signaling"]
["sir2p" "sirtuin sir2p"]
["sirna" "sirna results"]
["sirna" "sirna technique"]
["sirt3" "sirt3 deacetylase"]
["skeletal" "juxtapositionary mature skeletal fibres"]
["sod2" "transgenes encoding sod2"]
["species" "species phylogeny"]
["species" "rns reactive nitrogen species"]
["species" "reactive oxygen species ros"]
["species" "interspecies"]
["species" "alpha-proteobacterial species"]
["species" "reactive oxygen species"]
["species" "buchnera species"]
["spherical" "24-mer spherical aggregates"]
["sporadic" "s sporadic"]
["sporadic" "sporadic mutations"]
["sporadic" "sporadic progressive external ophthalmoplegia peo"]
["sporadic" "sporadic tubulopathy"]
["stoichiometry" "unit stoichiometry"]
["streptavidin" "streptavidin–agarose"]
["stress" "mutagenic stress"]
["stress" "nitrosative stress"]
["stress" "metabolic stress"]
["stress" "oxidative stress"]
["stroke" "myopathy encephalopathy lacticacidosis stroke-like episodes"]
["stroke" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["stroke" "strokes"]
["stroke" "stroke-like episodes"]
["stroke" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["stroke-like episodes" "myopathy encephalopathy lacticacidosis stroke-like episodes"]
["stroke-like episodes" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["stroke-like episodes" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["stz" "stz streptozotocin"]
["sub-" "sub-mitochondrial location"]
["sub-" "sub-cellular localization"]
["succinate dehydrogenase" "succinate dehydrogenase sdh"]
["sucla2 gene" "succinyl-coa synthase sucla2 gene"]
["sufe" "sulfur transfer protein sufe"]
["sulfane s" "sulfane sulfur"]
["sulfenic" "sulfenic acids p-soh"]
["sulfide" "heterodisulfide-bridged intermediate"]
["sulfide" "persulfide moiety"]
["sulfide" "persulfide bound"]
["sulfide" "persulfide bond"]
["sulfide" "persulfide adduct"]
["sulfide" "internal persulfide bond"]
["sulfide" "persulfide"]
["syndrome" "infantile depletion syndrome"]
["syndrome" "detoni–fanconi renal syndrome"]
["syndrome" "kearns-sayre syndrome"]
["syndrome" "mils maternally-inherited leigh syndrome"]
["syndrome" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["syndrome" "classic mtdna syndromes"]
["syndrome" "metabolic syndrome"]
["syndrome" "levodopa-responsive bradykinetic-rigid syndrome"]
["syndrome" "mtdna depletion syndrome mds"]
["syndrome" "alpers syndrome"]
["syndrome" "pearson syndrome"]
["syndrome" "kss kearns-sayre syndrome"]
["syndrome" "mohr–tranebjaerg syndrome"]
["syndrome" "pearson marrow-pancreas syndrome"]
["syndrome" "ramsay–hunt syndrome"]
["syndrome" "leigh’s syndrome"]
["syndrome" "pearsons bone-marrow–pancreas syndrome"]
["syndrome" "mitochondrial dna depletion syndrome"]
["syndrome" "barths syndrome"]
["syndrome" "sengers syndrome"]
["syndrome" "kearns–sayre syndrome"]
["syndrome" "hutchinson–gilford progeria syndrome hgps"]
["syndrome" "ls leighs syndrome"]
["syndrome" "leigh syndrome"]
["syndrome" "clinical syndromes"]
["syndrome" "cerebellar syndrome"]
["syndrome" "mds mtdna depletion syndrome"]
["syndrome" "de toni fanconi syndrome"]
["syndrome" "pearsons syndrome"]
["syndrome" "kearns–sayre syndrome kss"]
["syndrome" "narp/leigh syndrome"]
["syndrome" "complex multisystem syndromes"]
["syndrome" "fatal infantile encephalopathy leigh/leigh-like syndrome"]
["syndrome" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["t maritima" "t maritima nifs"]
["t8993g" "t8993g/c"]
["tafazzin" "tafazzins"]
["targeting signals" "mitochondrial targeting signals"]
["targeting signals" "matrix-targeting signals mtss"]
["tas" "non-redundant dataset"]
["tas" "datasets"]
["tas" "nadhubiquinone oxidoreductase complex i"]
["tas" "mitochondrial homeostasis"]
["tas" "insertase"]
["tas" "homeostasis"]
["tas" "sod superoxide dismutase"]
["tas" "aconitase activities"]
["tas" "aconitase"]
["tas" "nadh-ubiquinone oxidoreductase ndi1"]
["tas" "lysl-trna synthetases"]
["tas" "iron homeostasis"]
["tas" "dismutase"]
["tas" "mitochondrial threonyl-trna synthetase"]
["tas" "tim22 insertase"]
["tas" "aconitase enzyme activity measurements"]
["tas" "succinate-ubiquinone oxidoreductase"]
["tas" "solve classification tasks"]
["tas" "ferredoxin reductase arh1"]
["tas" "aconitase repair pathway"]
["tas" "yeast nadh-ubiquinone oxidoreductase ndi1"]
["tas" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["tas" "ubiquinol-ferricytochrome c oxidoreductase"]
["tas" "ferredoxin reductase"]
["tas" "gene-association datasets"]
["tas" "proteostasis"]
["tas" "aconitase activity"]
["tas" "nadh-ubiquinone oxidoreductase"]
["tas" "ferrochelatase"]
["tas" "2a protein phosphatase regulatory subunit"]
["tca cycle" "tricarboxylic acid tca cycle"]
["tem" "cre-loxp recombination system"]
["tem" "proteasomal system ups"]
["tem" "stem cells"]
["tem" "nucleocytoplasmic system"]
["tem" "suf system"]
["tem" "oxidative phosphorylation system"]
["tem" "non-traceable author statement"]
["tem" "multisystem"]
["tem" "cell-free system"]
["tem" "photosystem i"]
["tem" "temporal atrophy"]
["tem" "chemokine-receptor system"]
["tem" "mitochondrial carnitine system"]
["tem" "allogeneic stem cell transplantation"]
["tem" "heterologous expression system"]
["tem" "endocrine system"]
["tem" "progressive brain-stem disorder"]
["tem" "transmission electron microscopy tem"]
["tem" "complex multisystem syndromes"]
["tem" "nomenclature system"]
["tem" "expression systems"]
["tem" "brainstem"]
["tem" "ultimate goal of mitochondrial systems biology"]
["tetrahymena" "tetrahymena thermophila"]
["tfam" "tfamtfbm1and"]
["tfam" "transcription factor a tfam"]
["tfam" "tfam gene"]
["tfam" "tfam transcription factor a"]
["tfam" "tfam knockout mouse"]
["the" "southern blot protocols"]
["the" "mitochondrial iron–sulfur cluster biosynthesis"]
["the" "fe/s cluster biosynthesis"]
["the" "synthetic lethality"]
["the" "subunits of the respiratory chain"]
["the" "phylogenetic profiles of their proteomes"]
["the" "the translocase of the outer membrane"]
["the" "photosynthetic conditions"]
["the" "the adp–atp carrier"]
["the" "subunits of the atp synthase atpase 6 and 8"]
["the" "pharmacotherapy"]
["the" "synthesized"]
["the" "tetrahymena thermophila"]
["the" "mitochondrial threonyl-trna synthetase"]
["the" "proteins localized to the mitochondrion in a given context"]
["the" "the demic diffusion hypothesis"]
["the" "sick mitochondrion hypothesis"]
["the" "the lumpers"]
["the" "the threshold effect"]
["the" "the transient"]
["the" "the maestro program"]
["the" "subsarcolemmal accumulation of abnormal mitochondria in the muscle fibre"]
["the" "transduce the energy"]
["the" "meperidine synthesis"]
["the" "a variable length polycytosine tract in the non-coding control region"]
["the" "synthesis of fe/s clusters"]
["the" "the cellular power plant"]
["the" "southern blot analysis"]
["the" "interaction with the environment"]
["the" "the nitrogen fixation nif pathway"]
["the" "genetic therapies"]
["the" "l-strand synthesis"]
["the" "cellular atp synthesis"]
["the" "the first dimension electrophoresis ief"]
["the" "cellular synthesis"]
["the" "lipid and cholesterol synthesis"]
["the" "the polg mutation database"]
["the" "steroid biosynthesis"]
["the" "prosthetic groups"]
["the" "the psyllid endosymbiont carsonella ruddii"]
["the" "what makes us breathe"]
["the" "northern blot analysis"]
["the" "nonshivering thermogenesis"]
["the" "cl synthesis"]
["the" "the human genome nomenclature commitee"]
["the" "bovine pulmonary-artery endothelial cells"]
["the" "oxidative damage theory"]
["the" "nonphotosynthetic plastids"]
["the" "three translocase complexes of the inner membrane"]
["the" "thermotoga maritima tm"]
["the" "enos endothelial nitric oxide synthase"]
["the" "physical proximity in the genome"]
["the" "the lancet"]
["the" "translocase complex of the outer membrane tom"]
["the" "tim translocase of the inner membrane"]
["the" "the mitochondrial genetic bottleneck"]
["the" "tom translocase of the outer membrane"]
["the" "ethe1 gene"]
["the" "lysl-trna synthetases"]
["the" "atp synthesis"]
["the" "the polarographic study"]
["the" "brownian ratchet hypothesis"]
["the" "biosynthesis"]
["the" "endothelium"]
["the" "de novo phospholipid biosynthesis"]
["the" "thermotoga"]
["the" "heme biosynthesis"]
["the" "test theoretical assumptions"]
["the" "thermodynamically stable"]
["the" "the maturation of nitrogenase"]
["thermotoga" "thermotoga maritima tm"]
["thiols" "protein thiols"]
["thiols" "nitrosothiols p-sno"]
["thiols" "nitrosothiols"]
["threshold effect" "the threshold effect"]
["thymidine kinase" "polg thymidine kinase"]
["thymidine kinase" "thymidine kinase tk2"]
["thymidine kinase" "thymidine kinase 2"]
["thymidine kinase" "thymidine kinase 2 tk2"]
["thymidine kinase 2" "thymidine kinase 2 tk2"]
["thymidine phosphorylase" "thymidine phosphorylase tp"]
["thyroid disease" "parathyroid disease"]
["tim22" "tim22 insertase"]
["tim23" "tim23 channel"]
["tissue" "adipose tissue"]
["tissue" "tissues"]
["tissue" "tissue-specific"]
["tissue" "tissue-based proteomics"]
["tissue" "postotic tissues"]
["tissue" "post-mitotic tissues"]
["tissue" "nerve tissue"]
["tissue" "tissue-specific differences"]
["tissue" "kidney tissues"]
["tissue" "tissue-specific splice variants"]
["tissue" "tissue-specific expression"]
["tissue-specific" "tissue-specific differences"]
["tissue-specific" "tissue-specific expression"]
["tissue-specific" "tissue-specific splice variants"]
["tissues" "kidney tissues"]
["tissues" "post-mitotic tissues"]
["tissues" "postotic tissues"]
["tk" "tk2"]
["tk" "thymidine kinase 2 tk2"]
["tk" "yeast cytosolic trnalyscuu tk1"]
["tk" "thymidine kinase tk2"]
["tk2" "thymidine kinase 2 tk2"]
["tk2" "thymidine kinase tk2"]
["tom7" "tom70 receptor"]
["tom7" "tom70"]
["tom70" "tom70 receptor"]
["tomography" "electron tomography"]
["tomography" "cryo-electron tomography"]
["topogenesis" "topogenesis oxa1"]
["tor" "soluble factors"]
["tor" "orthologous forkhead box o transcription factors"]
["tor" "refractory"]
["tor" "eukaryotic initiation factor 2"]
["tor" "tom70 receptor"]
["tor" "genealogical history"]
["tor" "inhibitor atractyloside atr"]
["tor" "adenine nucleotide translocator ant1"]
["tor" "gustatory receptor genes"]
["tor" "respiratory abnormalities"]
["tor" "iron storage protein ferritin"]
["tor" "import receptors"]
["tor" "severe psychomotor delay"]
["tor" "chaperoning factors"]
["tor" "irreversible inhibitor of mitochondrial atp synthase"]
["tor" "adenine nucleotide translocator"]
["tor" "assembly factors"]
["tor" "inositol 145-trisphosphate receptor"]
["tor" "ryr ryanodine receptor"]
["tor" "coactivator"]
["tor" "refractory sideroblastic anaemia"]
["tor" "opioid receptor"]
["tor" "respiratory deficiency"]
["tor" "respiratory chain"]
["tor" "mitochondrial tu translation elongation factor tufm"]
["tor" "cardiorespiratory failure"]
["tor" "plp cofactor"]
["tor" "electron-transferring respiratory chain"]
["tor" "receptors"]
["tor" "sigma-1 receptor chaperones sig-1rs"]
["tor" "novel regulatory mechanism"]
["tor" "fas receptor"]
["tor" "co-factors"]
["tor" "adenine nucleotide translocator ant"]
["tor" "insulin ⁄ igf ⁄ tor signalling network"]
["tor" "respiratory-chain complexes"]
["tor" "chemokine-receptor system"]
["tor" "olfactory"]
["tor" "gfm1 g elongation factor mitochondrial"]
["tor" "cytoribosomes"]
["tor" "respiratory"]
["tor" "protein-aggregate remodelling factor hsp104p"]
["tor" "olfactory or gustatory mutant mice"]
["tor" "progenitor"]
["tor" "peripheral sensory–motor"]
["tor" "retortomonad protist"]
["tor" "subunits of the respiratory chain"]
["tor" "iron storage protein"]
["tor" "ip3 receptors ip3r1"]
["tor" "tbid adenine nucleotide translocator"]
["tor" "ip3 receptors ip3r"]
["tor" "allosteric activator"]
["tor" "dram damage-regulated autophagy modulator"]
["tor" "mitochondrial respiratory complexes"]
["tor" "myosin v motor protein"]
["tor" "pro- and anti-apoptotic factors"]
["tor" "apoptosis-inducing factor aif"]
["tor" "20-dimensional input-vector"]
["tor" "psychomotor retardation"]
["tor" "irs insulin-receptor substrate"]
["tor" "maternal family history"]
["tor" "tor-driven program and quasi-program"]
["tor" "late-onset multifactorial disorders"]
["tor" "ryanodine receptor"]
["tor" "sigma-1 receptor sig-1r"]
["tor" "tfam transcription factor a"]
["tor" "msf mitochondrial import stimulating factor"]
["tor" "non-ischaemic isometric dorsiflexion torque"]
["tor" "nf-kb nuclear factor-kb"]
["tor" "support vector machines svms"]
["tor" "respiratory failure"]
["tor" "overexpression/tagging vector"]
["tor" "evolutionary history"]
["tor" "autocrine motility factor receptor amf-r"]
["tor" "secretory pathway"]
["tor" "tor activity"]
["tor" "ir3r inositol 145-trisphosphate receptor"]
["tor" "2a protein phosphatase regulatory subunit"]
["tor" "negative regulator"]
["tor" "psycho-motor delay"]
["tor" "trka receptors"]
["tor" "transcription factor a tfam"]
["tor" "pam presequence translocase-associated motor"]
["tor" "forkhead transcription factor daf-16"]
["tor" "ryanodine receptor ryr]"]
["tor" "tortuosity of peripapillary arterioles"]
["tp" "blastp"]
["tp" "adp-atp anion exchanger vdac"]
["tp" "gtp photoaffinity analogues"]
["tp" "gtp binding site"]
["tp" "tpm3_human"]
["tp" "the adp–atp carrier"]
["tp" "gtp binding protein"]
["tp" "atpase cycle"]
["tp" "atpase family"]
["tp" "intra-organism reciprocal blastp search"]
["tp" "datp"]
["tp" "aac atp/adp carrier"]
["tp" "cellular atp synthesis"]
["tp" "atp-hydrolysis"]
["tp" "thymidine phosphorylase tp"]
["tp" "ptp"]
["tp" "atp23"]
["tp" "ptp permeability transition pore"]
["tp" "permeability transition pore ptp]"]
["tp" "gtp-binding protein"]
["tp" "tp53 gene"]
["tp" "subunits of the atp synthase atpase 6 and 8"]
